cardId,Att_ID,Value
AT_110,4,<b>Inspire:</b> Return this minion to your hand.
AT_083,4,<b>Inspire:</b> Gain <b>Windfury</b> this turn.
AT_063t,4,At the end of your turn  deal 1 damage to all other minions.
AT_131,4,Whenever <b>you</b> target this minion with a spell  deal 3 damage to a random enemy.
AT_115,4,<b>Battlecry:</b> The next time you use your Hero Power  it costs (2) less.
AT_129,4,Whenever <b>you</b> target this minion with a spell  gain <b>Divine Shield.</b>
AT_092,4,
AT_106,4,<b>Battlecry:</b> <b>Silence</b> a Demon.
AT_117,4,<b>Battlecry:</b> If you have a minion with <b>Spell Damage</b>  gain +2/+2.
AT_066,4,<b>Inspire:</b> Give your weapon +1 Attack.
AT_086,4,<b>Battlecry:</b> Your opponent's Hero Power costs (5) more next turn.
AT_014,4,Whenever you draw a card  reduce its Cost by (1).
AT_032,4,<b>Battlecry:</b> If you have a Pirate  gain +1/+1.
AT_095,4,<b>Stealth</b> <b>Divine Shield</b>
AT_100,4,<b>Inspire:</b> Summon a 1/1 Silver Hand Recruit.
AT_007,4,<b>Battlecry:</b> Add a random spell to each player's hand.
AT_057,4,<b>Battlecry:</b> Give a friendly Beast <b>Immune</b> this turn.
AT_046,4,<b>Battlecry:</b> Summon a random basic Totem.
AT_075,4,Your Silver Hand Recruits have +1 Attack.
AT_108,4,<b>Battlecry:</b> Reveal a minion in each deck. If yours costs more  gain <b>Charge</b>.
AT_121,4,Whenever you play a card with <b>Battlecry</b>  gain +1/+1.
AT_006,4,<b>Inspire:</b> Gain <b>Spell Damage +1</b>.
AT_047,4,<b>Battlecry:</b> Gain +1/+1 for each friendly Totem.
AT_019,4,<b>Deathrattle:</b> Summon a Dreadsteed.
AT_114,4,<b>Taunt</b>
AT_093,4,<b>Spell Damage +1</b>
AT_122,4,<b>Battlecry:</b> If you have at least 4 other minions  deal 4 damage.
AT_011,4,Whenever a character is healed  gain +2 Attack.
AT_067,4,Also damages the minions next to whomever he attacks.
AT_085,4,Your Hero Power costs (1).
AT_076,4,<b>Inspire:</b> Summon a random Murloc.
AT_111,4,<b>Battlecry:</b> Restore 4 Health to each hero.
AT_039,4,<b>Inspire:</b> Give your hero +2 Attack this turn.
AT_012,4,<b>Inspire:</b> Deal 4 damage to each hero.
AT_091,4,<b>Inspire:</b> Restore 2 Health to your hero.
AT_017,4,<b>Battlecry:</b> If you're holding a Dragon  gain +1 Attack and <b>Taunt</b>.
AT_040,4,<b>Battlecry:</b> Give a friendly Beast +3 Health.
AT_096,4,<b>Battlecry:</b> Give a friendly Mech +1/+1.
AT_119,4,<b>Inspire:</b> Gain +2/+2.
AT_090,4,<b>Inspire:</b> Give your other minions +1/+1.
AT_127,4,<b>Inspire:</b> Add a random spell to your hand.
AT_101,4,
AT_010,4,<b>Battlecry:</b> If you have a Beast  summon a random Beast.
AT_113,4,<b>Inspire:</b> Add a 2/2 Squire to your hand.
AT_028,4,<b>Combo:</b> Gain +3 Attack.
AT_049,4,<b>Inspire:</b> Give your Totems +2 Attack.
AT_104,4,<b>Battlecry:</b> Reveal a minion in each deck. If yours costs more  restore 7 Health to your hero.
AT_124,4,Whenever your hero takes damage  this minion takes it instead.
AT_008,4,You can use your Hero Power any number of times.
AT_118,4,<b>Battlecry:</b> Add a random Paladin card to your hand.
AT_132,4,<b>Battlecry:</b> Replace your starting Hero Power with a better one.
AT_099,4,<b>Inspire:</b> Summon a 3/5 War Kodo.
AT_112,4,<b>Battlecry:</b> Reveal a minion in each deck. If yours costs more  gain <b>Taunt</b> and <b>Divine Shield</b>.
AT_088,4,50% chance to attack the wrong enemy.
AT_079,4,<b>Battlecry:</b> Put one of each <b>Secret</b> from your deck into the battlefield.
AT_130,4,When you draw this  deal 1 damage to your minions.
AT_098,4,<b>Battlecry:</b> Copy your opponent's Hero Power.
AT_054,4,<b>Battlecry:</b> Give all minions in your hand and deck +1/+1.
AT_128,4,<b>Deathrattle:</b> Reveal a minion in each deck. If yours costs more  return this to your hand.
AT_023,4,<b>Inspire:</b> Destroy a random minion for each player.
AT_027,4,Cards you draw from your Hero Power cost (0).
AT_063,4,Whenever another minion takes damage  destroy it.
AT_102,4,
AT_123,4,[x]<b>Taunt</b> <b>Deathrattle:</b> If you're holding a Dragon  deal 3 damage to all minions.
AT_018,4,<b>Inspire:</b> Summon a random <b>Legendary</b> minion.
AT_081,4,<b>Battlecry:</b> Change all enemy minions' Attack to 1.
AT_020,4,
AT_041,4,Whenever you summon a Beast  reduce the Cost of this card by (1).
AT_070,4,<b>Charrrrrge</b> Costs (1) less for each friendly Pirate.
AT_009,4,<b>Deathrattle:</b> Add 3 copies of Arcane Missiles to your hand.
AT_036,4,<b>Deathrattle:</b> Return this to your hand and summon a 4/4 Nerubian.
AT_045,4,Your minions cost (1).
AT_125,4,<b>Charge</b> Can't attack heroes.
AT_103,4,<b>Battlecry:</b> Deal 4 damage.
AT_120,4,Costs (1) less for each time you used your Hero Power this game.
AT_072,4,<b>Battlecry:</b> Draw 3 cards. Put any minions you drew directly into the battlefield.
GVG_093,4,<b>Taunt</b>
GVG_082,4,<b>Deathrattle:</b> Add a <b>Spare Part</b> card to your hand.
GVG_013,4,Has +2 Attack while you have a Mech.
GVG_009,4,<b>Battlecry:</b> Deal 3 damage to each hero.
GVG_051,4,<b>Enrage:</b> +1 Attack.
GVG_085,4,<b>Taunt</b> <b>Divine Shield</b>
GVG_030,4,<b>Taunt</b>. <b>Choose One -</b> +1 Attack; or +1 Health.
GVG_076,4,<b>Deathrattle:</b> Deal 2 damage to all minions.
GVG_081,4,<b>Stealth</b>
GVG_023,4,<b>Battlecry:</b> Give your weapon +1 Attack.
GVG_006,4,Your Mechs cost (1) less.
GVG_103,4,At the start of each turn  gain +1 Attack.
GVG_018,4,Whenever this minion deals damage  restore that much Health to your hero.
GVG_025,4,Whenever you summon a Pirate  gain <b>Stealth</b>.
GVG_064,4,
GVG_108,4,<b>Battlecry:</b> Transform a friendly minion into a random minion with the same Cost.
GVG_072,4,Whenever a character is healed  deal 1 damage to a random enemy.
GVG_058,4,<b>Divine Shield</b>
GVG_075,4,After you summon a Pirate  deal 2 damage to a random enemy.
GVG_011,4,<b>Battlecry:</b> Give a minion -2 Attack this turn.
GVG_002,4,<b>Freeze</b> any character damaged by this minion.
GVG_087,4,Your Hero Power can target minions.
GVG_067,4,Whenever your opponent casts a spell  gain +1 Attack.
GVG_039,4,At the end of your turn  restore 4 Health to your hero.
GVG_037,4,<b>Windfury</b>
GVG_084,4,<b>Windfury</b>
GVG_098,4,<b>Charge</b> <b>Taunt</b>
GVG_092,4,<b>Battlecry:</b> Draw a card. If it's a minion  transform it into a Chicken.
GVG_095,4,Has +4 Attack while your opponent has 6 or more cards in hand.
GVG_032,4,<b>Choose One -</b> Give each player a Mana Crystal; or Each player draws a card.
GVG_104,4,Whenever you play a 1-Attack minion  give it +2/+2.
GVG_089,4,If you control a <b>Secret</b> at the end of your turn  restore 4 Health to your hero.
GVG_027,4,At the end of your turn  give another friendly Mech +2/+2.
GVG_097,4,<b>Taunt</b> <b>Battlecry:</b> Gain +1/+1 for each enemy <b>Deathrattle</b> minion.
GVG_048,4,<b>Battlecry:</b> Give your other Mechs +2 Attack.
GVG_065,4,50% chance to attack the wrong enemy.
GVG_101,4,<b>Battlecry:</b> Deal 2 damage to all minions with <b>Deathrattle</b>.
GVG_123,4,<b>Spell Damage +1</b>
GVG_044,4,
GVG_102,4,<b>Battlecry:</b> If you have a Mech  gain +1/+1 and add a <b>Spare Part</b> to your hand.
GVG_091,4,<b>Taunt</b> Can't be targeted by spells or Hero Powers.
GVG_068,4,Whenever your opponent casts a spell  gain +2 Attack.
GVG_066,4,<b>Windfury  Overload:</b> (1) 50% chance to attack the wrong enemy.
GVG_107,4,<b>Battlecry:</b> Give your other minions <b>Windfury</b>  <b>Taunt</b>  or <b>Divine Shield</b> <i>(at random)</i>.
GVG_020,4,At the end of your turn  deal 2 damage to a non-Mech minion.
GVG_004,4,<b>Battlecry:</b> If you have a Mech  deal 4 damage randomly split among all enemies.
GVG_094,4,At the end of each player's turn  that player draws until they have 3 cards.
GVG_074,4,<b>Battlecry:</b> Take control of a random enemy <b>Secret</b>.
GVG_071,4,
GVG_078,4,<b>Deathrattle:</b> Give each player a <b>Spare Part.</b>
GVG_109,4,<b>Stealth</b> <b>Spell Damage +1</b>
GVG_096,4,<b>Deathrattle:</b> Summon a random 2-Cost minion.
GVG_055,4,<b>Battlecry:</b> Give a friendly Mech +2/+2.
GVG_040,4,Whenever another friendly Murloc dies  draw a card. <b><b>Overload</b>:</b> (1)
GVG_122,4,Adjacent minions can't be targeted by spells or Hero Powers.
GVG_069,4,<b>Battlecry:</b> Restore 8 Health to your hero.
GVG_119,4,<b>Battlecry:</b> Equip a random weapon for each player.
GVG_063,4,Whenever a friendly minion dies while this is in your hand  gain +1 Attack.
GVG_099,4,<b>Battlecry:</b> Deal 4 damage to a random enemy minion.
GVG_062,4,Whenever you summon a Mech  gain <b>Divine Shield</b>.
GVG_080,4,<b>Battlecry:</b> If you have a Beast  transform this minion into a 7/7.
GVG_016,4,Whenever your opponent plays a card  remove the top 3 cards of your deck.
GVG_100,4,Whenever your hero takes damage on your turn  gain +2/+2.
GVG_120,4,<b>Battlecry:</b> Destroy a Beast.
GVG_106,4,Whenever a friendly Mech dies  gain +2/+2.
GVG_046,4,<b>Taunt</b>. <b>Battlecry:</b> Gain +1 Attack for each other Beast you have.
GVG_090,4,<b>Battlecry:</b> Deal 6 damage randomly split between all other characters.
GVG_111,4,At the start of your turn  if you have at least 3 Mechs  destroy them all and form V-07-TR-0N.
GVG_088,4,<b>Stealth</b> 50% chance to attack the wrong enemy.
GVG_060,4,<b>Battlecry:</b> Give your Silver Hand Recruits +2/+2.
GVG_070,4,
GVG_086,4,Whenever you gain Armor  give this minion +1 Attack.
GVG_083,4,<b>Battlecry:</b> Give a friendly Mech +4 Health.
GVG_014,4,<b>Battlecry:</b> Swap Health with another minion.
GVG_077,4,At the end of each turn  destroy this minion if it's your only one.
GVG_117,4,Whenever you cast a 1-mana spell  add a random Mech to your hand.
GVG_056,4,<b>Battlecry:</b> Shuffle a Mine into your opponent's deck. When drawn  it explodes for 10 damage.
GVG_034,4,Whenever this minion takes damage  add a <b>Spare Part</b> card to your hand.
GVG_112,4,All minions have a 50% chance to attack the wrong enemy.
GVG_105,4,<b>Deathrattle:</b> Summon a random 4-Cost minion.
GVG_053,4,<b>Battlecry:</b> Gain 5 Armor.
GVG_115,4,<b>Battlecry and Deathrattle:</b> Add a <b>Spare Part</b> card to your hand.
GVG_028,4,Whenever your opponent casts a spell  gain a copy of it and give them a Coin.
GVG_110,4,<b>Battlecry:</b> Summon two 1/1 Boom Bots. <i>WARNING: Bots may explode.</i>
GVG_007,4,When you draw this  deal 2 damage to all characters.
GVG_049,4,Whenever this minion takes damage  double its Attack.
GVG_035,4,<b>Deathrattle:</b> Shuffle this minion into your deck.
GVG_042,4,<b>Battlecry:</b> Add 4 random Murlocs to your hand. <b>Overload:</b> (3)
GVG_118,4,Whenever your opponent casts a spell  summon a Burly Rockjaw Trogg.
GVG_113,4,Also damages the minions next to whomever it attacks.
GVG_079,4,<b>Divine Shield</b>
GVG_114,4,<b>Deathrattle:</b> Summon a random <b>Legendary</b> minion.
GVG_111t,4,<b>Charge</b> <b>Mega-Windfury</b> <i>(Can attack four times a turn.)</i>
GVG_021,4,Your other Demons have +2/+2. Your hero is <b>Immune</b>.
GVG_116,4,Whenever an enemy minion dies  summon a Leper Gnome.
GVG_121,4,Costs (1) less for each card in your opponent's hand.
EX1_345t,4,Mindgames whiffed! Your opponent had no minions!
CS2_231,4,
CS2_188,4,<b>Battlecry:</b> Give a minion +2_Attack this turn.
EX1_009,4,<b>Enrage:</b> +5 Attack.
EX1_008,4,<b>Divine Shield</b>
CS2_059,4,<b>Stealth</b>. At the end of your turn  give another random friendly minion +1 Health.
NEW1_025,4,<b>Battlecry:</b> Remove 1 Durability from your opponent's weapon.
skele21,4,
EX1_130a,4,
EX1_243,4,<b>Windfury</b>. <b>Overload:</b> (2)
EX1_319,4,<b>Battlecry:</b> Deal 3 damage to your hero.
NEW1_017,4,<b>Battlecry:</b> Destroy a Murloc and gain +2/+2.
EX1_029,4,<b>Deathrattle:</b> Deal 2 damage to the enemy hero.
EX1_001,4,Whenever a character is healed  gain +2 Attack.
NEW1_012,4,Whenever you cast a spell  gain +1 Attack.
EX1_509,4,Whenever you summon a Murloc  gain +1 Attack.
EX1_080,4,Whenever a <b>Secret</b> is played  gain +1/+1.
EX1_405,4,<b>Taunt</b>
EX1_554t,4,
CS2_146,4,Has <b>Charge</b> while you have a weapon equipped.
tt_010a,4,
CS2_152,4,
EX1_tk28,4,
EX1_010,4,<b>Stealth</b>
EX1_317t,4,<i>You are out of demons! At least there are always imps...</i>
CS2_169,4,<b>Windfury</b>
EX1_004,4,At the end of your turn  give another random friendly minion +1 Health.
EX1_393,4,<b>Enrage:</b> +3 Attack
EX1_045,4,Can't attack.
EX1_362,4,<b>Battlecry:</b> Give a friendly minion <b>Divine Shield</b>.
EX1_402,4,Whenever a friendly minion takes damage  gain 1 Armor.
EX1_012,4,<b>Spell Damage +1</b>. <b>Deathrattle:</b> Draw a card.
NEW1_018,4,<b>Battlecry:</b> Gain Attack equal to the Attack of your weapon.
EX1_059,4,<b>Battlecry:</b> Swap the Attack and Health of a minion.
EX1_603,4,<b>Battlecry:</b> Deal 1 damage to a minion and give it +2 Attack.
EX1_131,4,<b>Combo:</b> Summon a 2/1 Defias Bandit.
EX1_162,4,Adjacent minions have +1 Attack.
NEW1_021,4,At the start of your turn  destroy ALL minions.
NEW1_023,4,Can't be targeted by spells or Hero Powers.
EX1_534t,4,
NEW1_019,4,After you summon a minion  deal 1 damage to a random enemy.
EX1_341,4,At the start of your turn  restore 3 Health to a damaged friendly character.
EX1_096,4,<b>Deathrattle:</b> Draw a card.
EX1_100,4,Whenever a player casts a spell  put a copy into the other player’s hand.
EX1_082,4,<b>Battlecry:</b> Deal 3 damage randomly split between all other characters.
EX1_055,4,Whenever you cast a spell  gain +2 Attack this turn.
EX1_616,4,ALL minions cost (1) more.
NEW1_037,4,At the end of your turn  give another random friendly minion +1 Attack.
NEW1_029,4,<b>Battlecry:</b> Enemy spells cost (0) next turn.
EX1_557,4,At the start of your turn  you have a 50% chance to draw an extra card.
EX1_160t,4,
EX1_522,4,<b>Stealth</b>. Destroy any minion damaged by this minion.
EX1_076,4,The first minion you play each turn costs (1) less.
EX1_531,4,Whenever a friendly Beast dies  gain +2/+1.
EX1_608,4,Your spells cost (1) less.
EX1_tk11,4,<b>Taunt</b>
EX1_058,4,<b>Battlecry:</b> Give adjacent minions <b>Taunt</b>.
EX1_tk9,4,
NEW1_020,4,After you cast a spell  deal 1 damage to ALL minions.
EX1_049,4,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.
EX1_007,4,Whenever this minion takes damage  draw a card.
EX1_006,4,At the start of your turn  swap this minion with a random one in your hand.
EX1_382,4,<b>Battlecry:</b> Change an enemy minion's Attack to 1.
EX1_089,4,<b>Battlecry:</b> Give your opponent a Mana Crystal.
EX1_590,4,<b>Battlecry:</b> All minions lose <b>Divine Shield</b>. Gain +3/+3 for each Shield lost.
EX1_050,4,<b>Battlecry:</b> Each player draws 2 cards.
EX1_103,4,<b>Battlecry:</b> Give your other Murlocs +2 Health.
EX1_102,4,At the start of your turn  deal 2 damage to a random enemy.
CS2_117,4,<b>Battlecry:</b> Restore 3 Health.
EX1_613,4,<b>Combo:</b> Gain +2/+2 for each card played earlier this turn.
EX1_170,4,Destroy any minion damaged by this minion.
EX1_301,4,<b>Taunt</b>. <b>Battlecry:</b> Destroy one of your Mana Crystals.
EX1_finkle,4,
tt_004,4,Whenever a minion dies  gain +1 Attack.
EX1_604,4,Whenever a minion takes damage  gain +1 Attack.
EX1_556,4,<b>Deathrattle:</b> Summon a 2/1 Damaged Golem.
EX1_597,4,At the end of your turn  deal 1 damage to this minion and summon a 1/1 Imp.
CS2_181,4,<b>Battlecry:</b> Deal 4 damage to HIMSELF.
CS2_203,4,<b>Battlecry:</b> <b>Silence</b> a minion.
EX1_017,4,<b>Stealth</b>
EX1_014,4,<b>Battlecry:</b> Give your opponent 2 Bananas.
EX1_612,4,<b>Battlecry:</b> The next <b>Secret</b> you play this turn costs (0).
EX1_575,4,At the end of your turn  draw a card.
EX1_085,4,<b>Battlecry:</b> If your opponent has 4 or more minions  take control of one at random.
EX1_507,4,Your other Murlocs have +2/+1.
EX1_044,4,Whenever you play a card  gain +1/+1.
EX1_412,4,<b>Enrage:</b> <b>Windfury</b> and +1 Attack
EX1_020,4,<b>Divine Shield</b>
EX1_134,4,<b>Combo:</b> Deal 2 damage.
NEW1_027,4,Your other Pirates have +1/+1.
EX1_390,4,<b>Taunt</b>. <b>Enrage:</b> +3 Attack
EX1_021,4,<b>Windfury</b>
EX1_083,4,<b>Battlecry:</b> Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.
EX1_258,4,Whenever you play a card with <b>Overload</b>  gain +1/+1.
EX1_304,4,<b>Battlecry:</b> Destroy the minions on either side of this minion and gain their Attack and Health.
EX1_057,4,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.
EX1_584,4,<b>Battlecry:</b> Give adjacent minions <b>Spell Damage +1</b>.
EX1_398,4,<b>Battlecry:</b> Equip a 2/2 weapon.
EX1_591,4,Your cards and powers that restore Health now deal damage instead.
EX1_110t,4,
EX1_595,4,Whenever one of your other minions dies  draw a card.
EX1_046,4,<b>Battlecry:</b> Give a minion +2 Attack this turn.
EX1_093,4,<b>Battlecry:</b> Give adjacent minions +1/+1 and <b>Taunt</b>.
NEW1_022,4,<b>Taunt.</b> Costs (1) less per Attack of your weapon.
EX1_274,4,If you control a <b>Secret</b> at the end of your turn  gain +2/+2.
EX1_166,4,<b>Choose One</b> - Deal 2 damage; or <b>Silence</b> a minion.
EX1_335,4,This minion's Attack is always equal to its Health.
NEW1_014,4,<b>Battlecry:</b> Give a friendly minion <b>Stealth</b> until your next turn.
EX1_396,4,<b>Taunt</b>
EX1_313,4,<b>Battlecry:</b> Deal 5 damage to your hero.
EX1_023,4,<b>Divine Shield</b>
EX1_048,4,<b>Battlecry:</b> <b>Silence</b> a minion.
EX1_315,4,Your minions cost (2) less  but not less than (1).
EX1_043,4,<b>Battlecry:</b> Gain +1 Health for each card in your hand.
NEW1_026,4,Whenever you cast a spell  summon a 1/1 Violet Apprentice.
EX1_097,4,<b>Taunt</b>. <b>Deathrattle:</b> Deal 2 damage to ALL characters.
EX1_284,4,<b>Spell Damage +1</b>. <b>Battlecry:</b> Draw a card.
EX1_005,4,<b>Battlecry:</b> Destroy a minion with an Attack of 7 or more.
NEW1_024,4,<b>Battlecry:</b> Give your weapon +1/+1.
EX1_tk29,4,
EX1_310,4,<b>Charge</b>. <b>Battlecry:</b> Discard two random cards.
OG_044a,4,<b>Charge</b> <b>Taunt</b>
EX1_165,4,<b>Choose One -</b> <b>Charge</b>; or +2 Health and <b>Taunt</b>.
EX1_165t1,4,<b>Charge</b>
EX1_165t2,4,<b>Taunt</b>
EX1_250,4,<b>Taunt</b>. <b>Overload:</b> (3)
EX1_564,4,<b>Battlecry:</b> Choose a minion and become a copy of it.
CS1_069,4,<b>Taunt</b>
EX1_558,4,<b>Battlecry:</b> Destroy your opponent's weapon and draw cards equal to its Durability.
EX1_116,4,<b>Charge</b>. <b>Battlecry:</b> Summon two 1/1 Whelps for your opponent.
CS2_151,4,<b>Battlecry:</b> Summon a 2/2 Squire.
CS2_221,4,<b>Enrage:</b> Your weapon has +2 Attack.
NEW1_041,4,<b>Battlecry:</b> Destroy a random enemy minion with 2 or less Attack.
EX1_028,4,<b>Stealth</b>
CS2_227,4,Your minions cost (3) more.
EX1_067,4,<b>Charge</b> <b>Divine Shield</b>
EX1_091,4,<b>Battlecry:</b> Take control of an enemy minion that has 2 or less Attack.
EX1_110,4,<b>Deathrattle:</b> Summon a 4/5 Baine Bloodhoof.
EX1_283,4,<b>Battlecry:</b> <b>Freeze</b> a character.
EX1_095,4,Whenever you cast a spell  draw a card.
NEW1_040,4,At the end of your turn  summon a 2/2 Gnoll with <b>Taunt</b>.
EX1_614,4,Whenever you play a card  summon a 2/1 Flame of Azzinoth.
EX1_tk34,4,
NEW1_005,4,<b>Combo:</b> Return a minion to its owner's hand.
EX1_583,4,<b>Battlecry:</b> Restore 4 Health to your hero.
EX1_534,4,<b>Deathrattle:</b> Summon two 2/2 Hyenas.
EX1_032,4,<b>Taunt</b> <b>Divine Shield</b>
EX1_016,4,<b>Deathrattle:</b> Take control of a random enemy minion.
EX1_623,4,<b>Battlecry:</b> Give a friendly minion +3 Health.
EX1_577,4,<b>Deathrattle:</b> Summon a 3/3 Finkle Einhorn for your opponent.
EX1_002,4,<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.
EX1_033,4,<b>Windfury</b>
NEW1_008,4,<b>Choose One -</b> Draw a card; or Restore 5 Health.
EX1_178,4,<b>Choose One</b> - +5 Attack; or +5 Health and <b>Taunt</b>.
EX1_559,4,Whenever you cast a spell  add a 'Fireball' spell to your hand.
EX1_249,4,At the end of your turn  deal 2 damage to ALL other characters.
EX1_350,4,Double the damage and healing of your spells and Hero Power.
CS2_161,4,<b>Stealth</b>
NEW1_010,4,<b>Windfury  Charge  Divine Shield  Taunt</b>
EX1_414,4,<b>Charge</b> <b>Enrage:</b> +6 Attack
NEW1_038,4,At the end of each turn  gain +1/+1 .
EX1_298,4,Can't attack. At the end of your turn  deal 8 damage to a random enemy.
EX1_383,4,<b>Divine Shield</b>. <b>Taunt</b>. <b>Deathrattle:</b> Equip a 5/3 Ashbringer.
EX1_561,4,<b>Battlecry:</b> Set a hero's remaining Health to 15.
EX1_573,4,<b>Choose One</b> - Give your other minions +2/+2; or Summon two 2/2 Treants with <b>Taunt</b>.
EX1_543,4,<b>Charge</b>
EX1_323,4,<b>Battlecry:</b> Destroy your hero and replace it with Lord Jaraxxus.
EX1_563,4,<b>Spell Damage +5</b>
EX1_560,4,Players only have 15 seconds to take their turns.
EX1_562,4,<b>Battlecry:</b> Summon 1/1 Whelps until your side of the battlefield is full.
EX1_572,4,At the end of your turn  add a Dream Card to your hand.
NEW1_030,4,<b>Battlecry:</b> Destroy all other minions and discard your hand.
EX1_586,4,Costs (1) less for each other minion on the battlefield.
EX1_105,4,Costs (1) less for each other card in your hand.
EX1_620,4,Costs (1) less for each damage your hero has taken.
OG_195c,4,
OG_070,4,<b>Combo:</b> Gain +1/+1.
OG_179,4,<b>Deathrattle:</b> Deal 1 damage to a random enemy.
OG_051,4,<b>Battlecry:</b> Spend all your Mana. Gain +1/+1 for each mana spent.
OG_312,4,<b>Battlecry:</b> Equip a 1/3 Rusty Hook.
OG_156a,4,<b>Taunt</b>
OG_241,4,<b>Deathrattle:</b> Summon a 1/1 Shadowbeast.
OG_221,4,<b>Deathrattle:</b> Give a random friendly minion <b>Divine Shield</b>.
OG_123,4,Each turn this is in your hand  transform it into a random minion.
OG_151,4,<b>Deathrattle:</b> Deal 1 damage to all minions.
OG_006,4,<b>Battlecry:</b> Your Hero Power becomes 'Summon a   1/1 Murloc.'
OG_158,4,<b>Deathrattle:</b> Give a random friendly minion +1/+1.
OG_281,4,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>
OG_156,4,<b>Battlecry:</b> Summon a 1/1 Ooze with <b>Taunt</b>.
OG_303,4,[x]<b><b>Spell Damage</b> +1</b> After you cast a spell  give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_109,4,<b>Battlecry:</b> Discard a random card. <b>Deathrattle:</b> Draw a card.
OG_326,4,
OG_026,4,<b>Battlecry:</b> Unlock your <b>Overloaded</b> Mana Crystals.
OG_338,4,At the start of your opponent's turn  they have a 50% chance to draw an extra card.
OG_284,4,[x]<b>Taunt</b> <b>Battlecry:</b> Give your C'Thun <b>Taunt</b> <i>(wherever it is).</i>
OG_247,4,<b>Stealth</b>
OG_330,4,<b>Deathrattle:</b> Add a random class card to your hand <i>(from your opponent's class)</i>.
OG_313,4,After you summon a minion  give it +1/+1.
OG_248,4,
OG_315,4,<b>Battlecry:</b> If you control another Pirate  give your weapon +1/+1.
OG_325,4,
OG_113,4,After you summon a minion  gain +1 Attack.
OG_162,4,<b>Battlecry:</b> Deal 2 damage. Give your C'Thun +2/+2 <i>(wherever it is)</i>.
OG_292,4,<b>Battlecry:</b> Give all <b>Deathrattle</b> minions in your hand +1/+1.
OG_149,4,<b>Battlecry:</b> Deal 1 damage to all other minions.
OG_034,4,Can only attack if your hero attacked this turn.
OG_256,4,<b>Deathrattle:</b> Give your minions +1/+1.
OG_327,4,<b>Taunt</b>
OG_310,4,Whenever you summon a 1-Health minion  give it <b>Divine Shield</b>.
OG_286,4,At the end of your turn  give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_031a,4,
OG_083,4,<b>Battlecry:</b> Deal 1 damage to all enemy minions.
OG_150,4,<b>Enrage:</b> +2 Attack.
OG_322,4,Your weapons cost (2) less.
OG_218,4,<b>Taunt</b> <b>Enrage:</b> +3 Attack.
OG_283,4,[x]<b>Divine Shield</b> <b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>
OG_337,4,<b>Taunt</b>. <b>Battlecry:</b> Gain      +1 Health for each enemy minion.
OG_085,4,After you cast a spell  <b>Freeze</b> a random enemy.
OG_254,4,<b>Battlecry:</b> Destroy all enemy <b>Secrets</b>. Gain +1/+1 for each.
OG_082,4,<b>Spell Damage +2</b>
OG_174,4,<b>Taunt</b> <b>Battlecry:</b> Copy a friendly minion's Attack and Health.
OG_044,4,Your <b>Choose One</b> cards have both effects combined.
OG_024,4,<b>Overload:</b> (2)
OG_334,4,Whenever a character is healed  give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_249,4,<b>Taunt</b> <b>Deathrattle:</b> Summon a 2/2 Slime.
OG_216,4,<b>Deathrattle:</b> Summon two 1/1 Spiders.
OG_188,4,<b>Battlecry:</b> If your C'Thun has at least 10 Attack  gain +5 Health.
OG_328,4,<b>Battlecry:</b> Transform a friendly minion into a random one that costs (1) more.
OG_320,4,<b>Battlecry:</b> Gain +1 Attack for each other card in your hand.
OG_202,4,[x]<b>Choose One -</b>Summon a 2/2 Slime; or Gain an empty Mana Crystal.
OG_323,4,<b>Deathrattle:</b> Draw a card.
OG_335,4,<b>Deathrattle:</b> Copy a card from your opponent's deck and add it to your hand.
OG_267,4,<b>Deathrattle:</b> Give your weapon +2 Attack.
OG_272,4,<b>Deathrattle:</b> Summon a 5/5 Faceless Destroyer.
OG_080,4,<b>Battlecry and Deathrattle:</b> Add a random Toxin card to your hand.
OG_147,4,<b>Deathrattle:</b> Restore 8 Health to the enemy hero.
OG_321,4,<b>Taunt.</b> Whenever this minion takes damage  give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_295,4,<b>Battlecry:</b> For each enemy minion  restore 2 Health to your hero.
OG_234,4,<b>Battlecry:</b> Restore 5 Health.
OG_102,4,<b>Battlecry:</b> Swap stats with a friendly minion.
OG_209,4,Whenever your spells deal damage  restore that much Health to your hero.
OG_309,4,<b>Battlecry:</b> Trigger a friendly minion's <b>Deathrattle</b> effect.
OG_145,4,<b>Taunt</b> <b>Divine Shield</b>
OG_087,4,<b>Battlecry:</b> Cast a random spell that costs (5) or less <i>(targets chosen randomly)</i>.
OG_291,4,<b>Battlecry:</b> Choose a friendly minion. Add a 1/1 copy     to your hand that costs (1).
OG_096,4,<b>Battlecry:</b> If your C'Thun  has at least 10 Attack  restore 10 Health to your hero.
