cardId,name,type,cardSet,rarity,cost,health,attack,text,playerClass
EX1_522,Patient Assassin,Minion,Classic,Epic,2,1,1,<b>Stealth</b>. Destroy any minion damaged by this minion.,Rogue
EX1_076,Pint-Sized Summoner,Minion,Classic,Rare,2,2,2,The first minion you play each turn costs (1) less.,Neutral
EX1_531,Scavenging Hyena,Minion,Classic,Common,2,2,2,Whenever a friendly Beast dies  gain +2/+1.,Hunter
EX1_608,Sorcerer's Apprentice,Minion,Classic,Common,2,2,3,Your spells cost (1) less.,Mage
EX1_tk11,Spirit Wolf,Minion,Classic,Rare,2,3,2,<b>Taunt</b>,Shaman
EX1_058,Sunfury Protector,Minion,Classic,Rare,2,3,2,<b>Battlecry:</b> Give adjacent minions <b>Taunt</b>.,Neutral
EX1_tk9,Treant,Minion,Classic,Common,2,2,2,,Druid
NEW1_020,Wild Pyromancer,Minion,Classic,Rare,2,2,3,After you cast a spell  deal 1 damage to ALL minions.,Neutral
EX1_049,Youthful Brewmaster,Minion,Classic,Common,2,2,3,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,Neutral
EX1_007,Acolyte of Pain,Minion,Classic,Common,3,3,1,Whenever this minion takes damage  draw a card.,Neutral
EX1_006,Alarm-o-Bot,Minion,Classic,Rare,3,3,0,At the start of your turn  swap this minion with a random one in your hand.,Neutral
EX1_382,Aldor Peacekeeper,Minion,Classic,Rare,3,3,3,<b>Battlecry:</b> Change an enemy minion's Attack to 1.,Paladin
EX1_089,Arcane Golem,Minion,Classic,Rare,3,4,4,<b>Battlecry:</b> Give your opponent a Mana Crystal.,Neutral
EX1_590,Blood Knight,Minion,Classic,Epic,3,3,3,<b>Battlecry:</b> All minions lose <b>Divine Shield</b>. Gain +3/+3 for each Shield lost.,Neutral
EX1_050,Coldlight Oracle,Minion,Classic,Rare,3,2,2,<b>Battlecry:</b> Each player draws 2 cards.,Neutral
EX1_103,Coldlight Seer,Minion,Classic,Rare,3,3,2,<b>Battlecry:</b> Give your other Murlocs +2 Health.,Neutral
EX1_102,Demolisher,Minion,Classic,Rare,3,4,1,At the start of your turn  deal 2 damage to a random enemy.,Neutral
CS2_117,Earthen Ring Farseer,Minion,Classic,Common,3,3,3,<b>Battlecry:</b> Restore 3 Health.,Neutral
EX1_613,Edwin VanCleef,Minion,Classic,Legendary,3,2,2,<b>Combo:</b> Gain +2/+2 for each card played earlier this turn.,Rogue
EX1_170,Emperor Cobra,Minion,Classic,Rare,3,3,2,Destroy any minion damaged by this minion.,Neutral
EX1_301,Felguard,Minion,Classic,Rare,3,5,3,<b>Taunt</b>. <b>Battlecry:</b> Destroy one of your Mana Crystals.,Warlock
EX1_finkle,Finkle Einhorn,Minion,Classic,Legendary,3,3,3,,Neutral
tt_004,Flesheating Ghoul,Minion,Classic,Common,3,3,2,Whenever a minion dies  gain +1 Attack.,Neutral
EX1_604,Frothing Berserker,Minion,Classic,Rare,3,4,2,Whenever a minion takes damage  gain +1 Attack.,Warrior
EX1_556,Harvest Golem,Minion,Classic,Common,3,3,2,<b>Deathrattle:</b> Summon a 2/1 Damaged Golem.,Neutral
EX1_597,Imp Master,Minion,Classic,Rare,3,5,1,At the end of your turn  deal 1 damage to this minion and summon a 1/1 Imp.,Neutral
CS2_181,Injured Blademaster,Minion,Classic,Rare,3,7,4,<b>Battlecry:</b> Deal 4 damage to HIMSELF.,Neutral
CS2_203,Ironbeak Owl,Minion,Classic,Common,3,1,2,<b>Battlecry:</b> <b>Silence</b> a minion.,Neutral
EX1_017,Jungle Panther,Minion,Classic,Common,3,2,4,<b>Stealth</b>,Neutral
EX1_014,King Mukla,Minion,Classic,Legendary,3,5,5,<b>Battlecry:</b> Give your opponent 2 Bananas.,Neutral
EX1_612,Kirin Tor Mage,Minion,Classic,Rare,3,3,4,<b>Battlecry:</b> The next <b>Secret</b> you play this turn costs (0).,Mage
EX1_575,Mana Tide Totem,Minion,Classic,Rare,3,3,0,At the end of your turn  draw a card.,Shaman
EX1_085,Mind Control Tech,Minion,Classic,Rare,3,3,3,<b>Battlecry:</b> If your opponent has 4 or more minions  take control of one at random.,Neutral
EX1_507,Murloc Warleader,Minion,Classic,Epic,3,3,3,Your other Murlocs have +2/+1.,Neutral
EX1_044,Questing Adventurer,Minion,Classic,Rare,3,2,2,Whenever you play a card  gain +1/+1.,Neutral
EX1_412,Raging Worgen,Minion,Classic,Common,3,3,3,<b>Enrage:</b> <b>Windfury</b> and +1 Attack,Neutral
EX1_020,Scarlet Crusader,Minion,Classic,Common,3,1,3,<b>Divine Shield</b>,Neutral
EX1_134,SI:7 Agent,Minion,Classic,Rare,3,3,3,<b>Combo:</b> Deal 2 damage.,Rogue
NEW1_027,Southsea Captain,Minion,Classic,Epic,3,3,3,Your other Pirates have +1/+1.,Neutral
EX1_390,Tauren Warrior,Minion,Classic,Common,3,3,2,<b>Taunt</b>. <b>Enrage:</b> +3 Attack,Neutral
EX1_021,Thrallmar Farseer,Minion,Classic,Common,3,3,2,<b>Windfury</b>,Neutral
EX1_083,Tinkmaster Overspark,Minion,Classic,Legendary,3,3,3,<b>Battlecry:</b> Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.,Neutral
EX1_258,Unbound Elemental,Minion,Classic,Common,3,4,2,Whenever you play a card with <b>Overload</b>  gain +1/+1.,Shaman
EX1_304,Void Terror,Minion,Classic,Rare,3,3,3,<b>Battlecry:</b> Destroy the minions on either side of this minion and gain their Attack and Health.,Warlock
EX1_057,Ancient Brewmaster,Minion,Classic,Common,4,4,5,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,Neutral
EX1_584,Ancient Mage,Minion,Classic,Rare,4,5,2,<b>Battlecry:</b> Give adjacent minions <b>Spell Damage +1</b>.,Neutral
EX1_398,Arathi Weaponsmith,Minion,Classic,Common,4,3,3,<b>Battlecry:</b> Equip a 2/2 weapon.,Warrior
EX1_591,Auchenai Soulpriest,Minion,Classic,Rare,4,5,3,Your cards and powers that restore Health now deal damage instead.,Priest
EX1_110t,Baine Bloodhoof,Minion,Classic,Legendary,4,5,4,,Neutral
EX1_595,Cult Master,Minion,Classic,Common,4,2,4,Whenever one of your other minions dies  draw a card.,Neutral
EX1_046,Dark Iron Dwarf,Minion,Classic,Common,4,4,4,<b>Battlecry:</b> Give a minion +2 Attack this turn.,Neutral
EX1_093,Defender of Argus,Minion,Classic,Rare,4,3,2,<b>Battlecry:</b> Give adjacent minions +1/+1 and <b>Taunt</b>.,Neutral
NEW1_022,Dread Corsair,Minion,Classic,Common,4,3,3,<b>Taunt.</b> Costs (1) less per Attack of your weapon.,Neutral
EX1_274,Ethereal Arcanist,Minion,Classic,Rare,4,3,3,If you control a <b>Secret</b> at the end of your turn  gain +2/+2.,Mage
EX1_166,Keeper of the Grove,Minion,Classic,Rare,4,2,2,<b>Choose One</b> - Deal 2 damage; or <b>Silence</b> a minion.,Druid
EX1_335,Lightspawn,Minion,Classic,Common,4,5,0,This minion's Attack is always equal to its Health.,Priest
NEW1_014,Master of Disguise,Minion,Classic,Rare,4,4,4,<b>Battlecry:</b> Give a friendly minion <b>Stealth</b> until your next turn.,Rogue
EX1_396,Mogu'shan Warden,Minion,Classic,Common,4,7,1,<b>Taunt</b>,Neutral
EX1_313,Pit Lord,Minion,Classic,Epic,4,6,5,<b>Battlecry:</b> Deal 5 damage to your hero.,Warlock
EX1_023,Silvermoon Guardian,Minion,Classic,Common,4,3,3,<b>Divine Shield</b>,Neutral
EX1_048,Spellbreaker,Minion,Classic,Common,4,3,4,<b>Battlecry:</b> <b>Silence</b> a minion.,Neutral
EX1_315,Summoning Portal,Minion,Classic,Common,4,4,0,Your minions cost (2) less  but not less than (1).,Warlock
EX1_043,Twilight Drake,Minion,Classic,Rare,4,1,4,<b>Battlecry:</b> Gain +1 Health for each card in your hand.,Neutral
NEW1_026,Violet Teacher,Minion,Classic,Rare,4,5,3,Whenever you cast a spell  summon a 1/1 Violet Apprentice.,Neutral
EX1_097,Abomination,Minion,Classic,Rare,5,4,4,<b>Taunt</b>. <b>Deathrattle:</b> Deal 2 damage to ALL characters.,Neutral
EX1_284,Azure Drake,Minion,Classic,Rare,5,4,4,<b>Spell Damage +1</b>. <b>Battlecry:</b> Draw a card.,Neutral
EX1_005,Big Game Hunter,Minion,Classic,Epic,5,2,4,<b>Battlecry:</b> Destroy a minion with an Attack of 7 or more.,Neutral
NEW1_024,Captain Greenskin,Minion,Classic,Legendary,5,4,5,<b>Battlecry:</b> Give your weapon +1/+1.,Neutral
EX1_tk29,Devilsaur,Minion,Classic,Common,5,5,5,,Neutral
EX1_310,Doomguard,Minion,Classic,Rare,5,7,5,<b>Charge</b>. <b>Battlecry:</b> Discard two random cards.,Warlock
OG_044a,Druid of the Claw,Minion,Classic,Common,5,6,4,<b>Charge</b> <b>Taunt</b>,Druid
EX1_165,Druid of the Claw,Minion,Classic,Common,5,4,4,<b>Choose One -</b> <b>Charge</b>; or +2 Health and <b>Taunt</b>.,Druid
EX1_165t1,Druid of the Claw,Minion,Classic,Common,5,4,4,<b>Charge</b>,Druid
EX1_165t2,Druid of the Claw,Minion,Classic,Common,5,6,4,<b>Taunt</b>,Druid
EX1_250,Earth Elemental,Minion,Classic,Epic,5,8,7,<b>Taunt</b>. <b>Overload:</b> (3),Shaman
EX1_564,Faceless Manipulator,Minion,Classic,Epic,5,3,3,<b>Battlecry:</b> Choose a minion and become a copy of it.,Neutral
CS1_069,Fen Creeper,Minion,Classic,Common,5,6,3,<b>Taunt</b>,Neutral
EX1_558,Harrison Jones,Minion,Classic,Legendary,5,4,5,<b>Battlecry:</b> Destroy your opponent's weapon and draw cards equal to its Durability.,Neutral
EX1_116,Leeroy Jenkins,Minion,Classic,Legendary,5,2,6,<b>Charge</b>. <b>Battlecry:</b> Summon two 1/1 Whelps for your opponent.,Neutral
CS2_151,Silver Hand Knight,Minion,Classic,Common,5,4,4,<b>Battlecry:</b> Summon a 2/2 Squire.,Neutral
CS2_221,Spiteful Smith,Minion,Classic,Common,5,6,4,<b>Enrage:</b> Your weapon has +2 Attack.,Neutral
NEW1_041,Stampeding Kodo,Minion,Classic,Rare,5,5,3,<b>Battlecry:</b> Destroy a random enemy minion with 2 or less Attack.,Neutral
EX1_028,Stranglethorn Tiger,Minion,Classic,Common,5,5,5,<b>Stealth</b>,Neutral
CS2_227,Venture Co. Mercenary,Minion,Classic,Common,5,6,7,Your minions cost (3) more.,Neutral
EX1_067,Argent Commander,Minion,Classic,Rare,6,2,4,<b>Charge</b> <b>Divine Shield</b>,Neutral
EX1_091,Cabal Shadow Priest,Minion,Classic,Epic,6,5,4,<b>Battlecry:</b> Take control of an enemy minion that has 2 or less Attack.,Priest
EX1_110,Cairne Bloodhoof,Minion,Classic,Legendary,6,5,4,<b>Deathrattle:</b> Summon a 4/5 Baine Bloodhoof.,Neutral
EX1_283,Frost Elemental,Minion,Classic,Common,6,5,5,<b>Battlecry:</b> <b>Freeze</b> a character.,Neutral
EX1_095,Gadgetzan Auctioneer,Minion,Classic,Rare,6,4,4,Whenever you cast a spell  draw a card.,Neutral
NEW1_040,Hogger,Minion,Classic,Legendary,6,4,4,At the end of your turn  summon a 2/2 Gnoll with <b>Taunt</b>.,Neutral
EX1_614,Illidan Stormrage,Minion,Classic,Legendary,6,5,7,Whenever you play a card  summon a 2/1 Flame of Azzinoth.,Neutral
EX1_tk34,Infernal,Minion,Classic,Common,6,6,6,,Warlock
NEW1_005,Kidnapper,Minion,Classic,Epic,6,3,5,<b>Combo:</b> Return a minion to its owner's hand.,Rogue
EX1_583,Priestess of Elune,Minion,Classic,Common,6,4,5,<b>Battlecry:</b> Restore 4 Health to your hero.,Neutral
EX1_534,Savannah Highmane,Minion,Classic,Rare,6,5,6,<b>Deathrattle:</b> Summon two 2/2 Hyenas.,Hunter
EX1_032,Sunwalker,Minion,Classic,Rare,6,5,4,<b>Taunt</b> <b>Divine Shield</b>,Neutral
EX1_016,Sylvanas Windrunner,Minion,Classic,Legendary,6,5,5,<b>Deathrattle:</b> Take control of a random enemy minion.,Neutral
EX1_623,Temple Enforcer,Minion,Classic,Common,6,6,6,<b>Battlecry:</b> Give a friendly minion +3 Health.,Priest
EX1_577,The Beast,Minion,Classic,Legendary,6,7,9,<b>Deathrattle:</b> Summon a 3/3 Finkle Einhorn for your opponent.,Neutral
EX1_002,The Black Knight,Minion,Classic,Legendary,6,5,4,<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.,Neutral
EX1_033,Windfury Harpy,Minion,Classic,Common,6,5,4,<b>Windfury</b>,Neutral
NEW1_008,Ancient of Lore,Minion,Classic,Epic,7,5,5,<b>Choose One -</b> Draw a card; or Restore 5 Health.,Druid
EX1_178,Ancient of War,Minion,Classic,Epic,7,5,5,<b>Choose One</b> - +5 Attack; or +5 Health and <b>Taunt</b>.,Druid
EX1_559,Archmage Antonidas,Minion,Classic,Legendary,7,7,5,Whenever you cast a spell  add a 'Fireball' spell to your hand.,Mage
EX1_249,Baron Geddon,Minion,Classic,Legendary,7,5,7,At the end of your turn  deal 2 damage to ALL other characters.,Neutral
EX1_350,Prophet Velen,Minion,Classic,Legendary,7,7,7,Double the damage and healing of your spells and Hero Power.,Priest
CS2_161,Ravenholdt Assassin,Minion,Classic,Rare,7,5,7,<b>Stealth</b>,Neutral
NEW1_010,Al'Akir the Windlord,Minion,Classic,Legendary,8,5,3,<b>Windfury  Charge  Divine Shield  Taunt</b>,Shaman
EX1_414,Grommash Hellscream,Minion,Classic,Legendary,8,9,4,<b>Charge</b> <b>Enrage:</b> +6 Attack,Warrior
NEW1_038,Gruul,Minion,Classic,Legendary,8,7,7,At the end of each turn  gain +1/+1 .,Neutral
EX1_298,Ragnaros the Firelord,Minion,Classic,Legendary,8,8,8,Can't attack. At the end of your turn  deal 8 damage to a random enemy.,Neutral
EX1_383,Tirion Fordring,Minion,Classic,Legendary,8,6,6,<b>Divine Shield</b>. <b>Taunt</b>. <b>Deathrattle:</b> Equip a 5/3 Ashbringer.,Paladin
EX1_561,Alexstrasza,Minion,Classic,Legendary,9,8,8,<b>Battlecry:</b> Set a hero's remaining Health to 15.,Neutral
EX1_573,Cenarius,Minion,Classic,Legendary,9,8,5,<b>Choose One</b> - Give your other minions +2/+2; or Summon two 2/2 Treants with <b>Taunt</b>.,Druid
EX1_543,King Krush,Minion,Classic,Legendary,9,8,8,<b>Charge</b>,Hunter
EX1_323,Lord Jaraxxus,Minion,Classic,Legendary,9,15,3,<b>Battlecry:</b> Destroy your hero and replace it with Lord Jaraxxus.,Warlock
EX1_563,Malygos,Minion,Classic,Legendary,9,12,4,<b>Spell Damage +5</b>,Neutral
EX1_560,Nozdormu,Minion,Classic,Legendary,9,8,8,Players only have 15 seconds to take their turns.,Neutral
EX1_562,Onyxia,Minion,Classic,Legendary,9,8,8,<b>Battlecry:</b> Summon 1/1 Whelps until your side of the battlefield is full.,Neutral
EX1_572,Ysera,Minion,Classic,Legendary,9,12,4,At the end of your turn  add a Dream Card to your hand.,Neutral
NEW1_030,Deathwing,Minion,Classic,Legendary,10,12,12,<b>Battlecry:</b> Destroy all other minions and discard your hand.,Neutral
EX1_586,Sea Giant,Minion,Classic,Epic,10,8,8,Costs (1) less for each other minion on the battlefield.,Neutral
EX1_105,Mountain Giant,Minion,Classic,Epic,12,8,8,Costs (1) less for each other card in your hand.,Neutral
EX1_620,Molten Giant,Minion,Classic,Epic,25,8,8,Costs (1) less for each damage your hero has taken.,Neutral
OG_195c,Wisp,Minion,Whispers of the Old Gods,Common,0,1,1,,Druid
OG_070,Bladed Cultist,Minion,Whispers of the Old Gods,Common,1,2,1,<b>Combo:</b> Gain +1/+1.,Rogue
OG_179,Fiery Bat,Minion,Whispers of the Old Gods,Common,1,1,2,<b>Deathrattle:</b> Deal 1 damage to a random enemy.,Hunter
OG_051,Forbidden Ancient,Minion,Whispers of the Old Gods,Epic,1,1,1,<b>Battlecry:</b> Spend all your Mana. Gain +1/+1 for each mana spent.,Druid
OG_312,N'Zoth's First Mate,Minion,Whispers of the Old Gods,Common,1,1,1,<b>Battlecry:</b> Equip a 1/3 Rusty Hook.,Warrior
OG_156a,Ooze,Minion,Whispers of the Old Gods,Common,1,1,1,<b>Taunt</b>,Neutral
OG_241,Possessed Villager,Minion,Whispers of the Old Gods,Common,1,1,1,<b>Deathrattle:</b> Summon a 1/1 Shadowbeast.,Warlock
OG_221,Selfless Hero,Minion,Whispers of the Old Gods,Rare,1,1,2,<b>Deathrattle:</b> Give a random friendly minion <b>Divine Shield</b>.,Paladin
OG_123,Shifter Zerus,Minion,Whispers of the Old Gods,Legendary,1,1,1,Each turn this is in your hand  transform it into a random minion.,Neutral
OG_151,Tentacle of N'Zoth,Minion,Whispers of the Old Gods,Common,1,1,1,<b>Deathrattle:</b> Deal 1 damage to all minions.,Neutral
OG_006,Vilefin Inquisitor,Minion,Whispers of the Old Gods,Epic,1,3,1,<b>Battlecry:</b> Your Hero Power becomes 'Summon a   1/1 Murloc.',Paladin
OG_158,Zealous Initiate,Minion,Whispers of the Old Gods,Common,1,1,1,<b>Deathrattle:</b> Give a random friendly minion +1/+1.,Neutral
OG_281,Beckoner of Evil,Minion,Whispers of the Old Gods,Common,2,3,2,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>,Neutral
OG_156,Bilefin Tidehunter,Minion,Whispers of the Old Gods,Common,2,1,2,<b>Battlecry:</b> Summon a 1/1 Ooze with <b>Taunt</b>.,Neutral
OG_303,Cult Sorcerer,Minion,Whispers of the Old Gods,Rare,2,2,3,[x]<b><b>Spell Damage</b> +1</b> After you cast a spell  give your C'Thun +1/+1 <i>(wherever it is).</i>,Mage
OG_109,Darkshire Librarian,Minion,Whispers of the Old Gods,Rare,2,2,3,<b>Battlecry:</b> Discard a random card. <b>Deathrattle:</b> Draw a card.,Warlock
OG_326,Duskboar,Minion,Whispers of the Old Gods,Common,2,1,4,,Neutral
OG_026,Eternal Sentinel,Minion,Whispers of the Old Gods,Epic,2,2,3,<b>Battlecry:</b> Unlock your <b>Overloaded</b> Mana Crystals.,Shaman
OG_338,Nat  the Darkfisher,Minion,Whispers of the Old Gods,Legendary,2,4,2,At the start of your opponent's turn  they have a 50% chance to draw an extra card.,Neutral
OG_284,Twilight Geomancer,Minion,Whispers of the Old Gods,Common,2,4,1,[x]<b>Taunt</b> <b>Battlecry:</b> Give your C'Thun <b>Taunt</b> <i>(wherever it is).</i>,Neutral
OG_247,Twisted Worgen,Minion,Whispers of the Old Gods,Common,2,1,3,<b>Stealth</b>,Neutral
OG_330,Undercity Huckster,Minion,Whispers of the Old Gods,Rare,2,2,2,<b>Deathrattle:</b> Add a random class card to your hand <i>(from your opponent's class)</i>.,Rogue
OG_313,Addled Grizzly,Minion,Whispers of the Old Gods,Rare,3,2,2,After you summon a minion  give it +1/+1.,Druid
OG_248,Am'gam Rager,Minion,Whispers of the Old Gods,Common,3,5,1,,Neutral
OG_315,Bloodsail Cultist,Minion,Whispers of the Old Gods,Rare,3,4,3,<b>Battlecry:</b> If you control another Pirate  give your weapon +1/+1.,Warrior
OG_325,Carrion Grub,Minion,Whispers of the Old Gods,Common,3,5,2,,Hunter
OG_113,Darkshire Councilman,Minion,Whispers of the Old Gods,Common,3,5,1,After you summon a minion  gain +1 Attack.,Warlock
OG_162,Disciple of C'Thun,Minion,Whispers of the Old Gods,Rare,3,1,2,<b>Battlecry:</b> Deal 2 damage. Give your C'Thun +2/+2 <i>(wherever it is)</i>.,Neutral
OG_292,Forlorn Stalker,Minion,Whispers of the Old Gods,Rare,3,2,4,<b>Battlecry:</b> Give all <b>Deathrattle</b> minions in your hand +1/+1.,Hunter
OG_149,Ravaging Ghoul,Minion,Whispers of the Old Gods,Common,3,3,3,<b>Battlecry:</b> Deal 1 damage to all other minions.,Warrior
OG_034,Silithid Swarmer,Minion,Whispers of the Old Gods,Rare,3,5,3,Can only attack if your hero attacked this turn.,Neutral
OG_256,Spawn of N'Zoth,Minion,Whispers of the Old Gods,Common,3,2,2,<b>Deathrattle:</b> Give your minions +1/+1.,Neutral
OG_327,Squirming Tentacle,Minion,Whispers of the Old Gods,Common,3,4,2,<b>Taunt</b>,Neutral
OG_310,Steward of Darkshire,Minion,Whispers of the Old Gods,Rare,3,3,3,Whenever you summon a 1-Health minion  give it <b>Divine Shield</b>.,Paladin
OG_286,Twilight Elder,Minion,Whispers of the Old Gods,Common,3,4,3,At the end of your turn  give your C'Thun +1/+1 <i>(wherever it is).</i>,Neutral
OG_031a,Twilight Elemental,Minion,Whispers of the Old Gods,Epic,3,2,4,,Shaman
OG_083,Twilight Flamecaller,Minion,Whispers of the Old Gods,Common,3,2,2,<b>Battlecry:</b> Deal 1 damage to all enemy minions.,Mage
OG_150,Aberrant Berserker,Minion,Whispers of the Old Gods,Common,4,5,3,<b>Enrage:</b> +2 Attack.,Neutral
OG_322,Blackwater Pirate,Minion,Whispers of the Old Gods,Rare,4,5,2,Your weapons cost (2) less.,Neutral
OG_218,Bloodhoof Brave,Minion,Whispers of the Old Gods,Common,4,6,2,<b>Taunt</b> <b>Enrage:</b> +3 Attack.,Warrior
OG_283,C'Thun's Chosen,Minion,Whispers of the Old Gods,Common,4,2,4,[x]<b>Divine Shield</b> <b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>,Neutral
OG_337,Cyclopian Horror,Minion,Whispers of the Old Gods,Epic,4,3,3,<b>Taunt</b>. <b>Battlecry:</b> Gain      +1 Health for each enemy minion.,Neutral
OG_085,Demented Frostcaller,Minion,Whispers of the Old Gods,Rare,4,4,2,After you cast a spell  <b>Freeze</b> a random enemy.,Mage
OG_254,Eater of Secrets,Minion,Whispers of the Old Gods,Rare,4,4,2,<b>Battlecry:</b> Destroy all enemy <b>Secrets</b>. Gain +1/+1 for each.,Neutral
OG_082,Evolved Kobold,Minion,Whispers of the Old Gods,Common,4,2,2,<b>Spell Damage +2</b>,Neutral
OG_174,Faceless Shambler,Minion,Whispers of the Old Gods,Epic,4,1,1,<b>Taunt</b> <b>Battlecry:</b> Copy a friendly minion's Attack and Health.,Neutral
OG_044,Fandral Staghelm,Minion,Whispers of the Old Gods,Legendary,4,5,3,Your <b>Choose One</b> cards have both effects combined.,Druid
OG_024,Flamewreathed Faceless,Minion,Whispers of the Old Gods,Common,4,7,7,<b>Overload:</b> (2),Shaman
OG_334,Hooded Acolyte,Minion,Whispers of the Old Gods,Common,4,6,3,Whenever a character is healed  give your C'Thun +1/+1 <i>(wherever it is).</i>,Priest
OG_249,Infested Tauren,Minion,Whispers of the Old Gods,Common,4,3,2,<b>Taunt</b> <b>Deathrattle:</b> Summon a 2/2 Slime.,Neutral
OG_216,Infested Wolf,Minion,Whispers of the Old Gods,Rare,4,3,3,<b>Deathrattle:</b> Summon two 1/1 Spiders.,Hunter
OG_188,Klaxxi Amber-Weaver,Minion,Whispers of the Old Gods,Rare,4,5,4,<b>Battlecry:</b> If your C'Thun has at least 10 Attack  gain +5 Health.,Druid
OG_328,Master of Evolution,Minion,Whispers of the Old Gods,Rare,4,5,4,<b>Battlecry:</b> Transform a friendly minion into a random one that costs (1) more.,Shaman
OG_320,Midnight Drake,Minion,Whispers of the Old Gods,Rare,4,4,1,<b>Battlecry:</b> Gain +1 Attack for each other card in your hand.,Neutral
OG_202,Mire Keeper,Minion,Whispers of the Old Gods,Rare,4,3,3,[x]<b>Choose One -</b>Summon a 2/2 Slime; or Gain an empty Mana Crystal.,Druid
OG_323,Polluted Hoarder,Minion,Whispers of the Old Gods,Common,4,2,4,<b>Deathrattle:</b> Draw a card.,Neutral
OG_335,Shifting Shade,Minion,Whispers of the Old Gods,Rare,4,3,4,<b>Deathrattle:</b> Copy a card from your opponent's deck and add it to your hand.,Priest
OG_267,Southsea Squidface,Minion,Whispers of the Old Gods,Common,4,4,4,<b>Deathrattle:</b> Give your weapon +2 Attack.,Rogue
OG_272,Twilight Summoner,Minion,Whispers of the Old Gods,Epic,4,1,1,<b>Deathrattle:</b> Summon a 5/5 Faceless Destroyer.,Neutral
OG_080,Xaril  Poisoned Mind,Minion,Whispers of the Old Gods,Legendary,4,2,3,<b>Battlecry and Deathrattle:</b> Add a random Toxin card to your hand.,Rogue
OG_147,Corrupted Healbot,Minion,Whispers of the Old Gods,Rare,5,6,6,<b>Deathrattle:</b> Restore 8 Health to the enemy hero.,Neutral
OG_321,Crazed Worshipper,Minion,Whispers of the Old Gods,Epic,5,6,3,<b>Taunt.</b> Whenever this minion takes damage  give your C'Thun +1/+1 <i>(wherever it is).</i>,Neutral
OG_295,Cult Apothecary,Minion,Whispers of the Old Gods,Common,5,4,4,<b>Battlecry:</b> For each enemy minion  restore 2 Health to your hero.,Neutral
OG_234,Darkshire Alchemist,Minion,Whispers of the Old Gods,Common,5,5,4,<b>Battlecry:</b> Restore 5 Health.,Priest
OG_102,Darkspeaker,Minion,Whispers of the Old Gods,Epic,5,6,3,<b>Battlecry:</b> Swap stats with a friendly minion.,Neutral
OG_209,Hallazeal the Ascended,Minion,Whispers of the Old Gods,Legendary,5,6,4,Whenever your spells deal damage  restore that much Health to your hero.,Shaman
OG_309,Princess Huhuran,Minion,Whispers of the Old Gods,Legendary,5,5,6,<b>Battlecry:</b> Trigger a friendly minion's <b>Deathrattle</b> effect.,Hunter
OG_145,Psych-o-Tron,Minion,Whispers of the Old Gods,Common,5,4,3,<b>Taunt</b> <b>Divine Shield</b>,Neutral
OG_087,Servant of Yogg-Saron,Minion,Whispers of the Old Gods,Rare,5,4,5,<b>Battlecry:</b> Cast a random spell that costs (5) or less <i>(targets chosen randomly)</i>.,Mage
OG_291,Shadowcaster,Minion,Whispers of the Old Gods,Epic,5,4,4,<b>Battlecry:</b> Choose a friendly minion. Add a 1/1 copy     to your hand that costs (1).,Rogue
OG_096,Twilight Darkmender,Minion,Whispers of the Old Gods,Rare,5,5,6,<b>Battlecry:</b> If your C'Thun  has at least 10 Attack  restore 10 Health to your hero.,Priest
OG_302,Usher of Souls,Minion,Whispers of the Old Gods,Common,5,6,5,Whenever a friendly minion dies  give your C'Thun +1/+1 <i>(wherever it is).</i>,Warlock
OG_200,Validated Doomsayer,Minion,Whispers of the Old Gods,Epic,5,7,0,At the start of your turn  set this minion's Attack to 7.,Neutral
OG_290,Ancient Harbinger,Minion,Whispers of the Old Gods,Epic,6,6,4,At the start of your turn  put a 10-Cost minion from your deck into your hand.,Neutral
OG_161,Corrupted Seer,Minion,Whispers of the Old Gods,Rare,6,3,2,<b>Battlecry:</b> Deal 2 damage to all non-Murloc minions.,Neutral
OG_293,Dark Arakkoa,Minion,Whispers of the Old Gods,Common,6,7,5,[x]<b>Taunt</b> <b>Battlecry:</b> Give your C'Thun +3/+3 <i>(wherever it is).</i>,Druid
OG_207,Faceless Summoner,Minion,Whispers of the Old Gods,Common,6,5,5,<b>Battlecry:</b> Summon a random 3-Cost minion.,Mage
OG_316,Herald Volazj,Minion,Whispers of the Old Gods,Legendary,6,5,5,<b>Battlecry:</b> Summon a 1/1 copy of each of your other minions.,Priest
OG_122,Mukla  Tyrant of the Vale,Minion,Whispers of the Old Gods,Legendary,6,5,5,<b>Battlecry:</b> Add 2 Bananas to your hand.,Neutral
OG_138,Nerubian Prophet,Minion,Whispers of the Old Gods,Common,6,4,4,At the start of your turn  reduce this card's Cost by (1).,Neutral
OG_271,Scaled Nightmare,Minion,Whispers of the Old Gods,Epic,6,8,2,At the start of your turn  double this minion's Attack.,Neutral
OG_339,Skeram Cultist,Minion,Whispers of the Old Gods,Rare,6,6,7,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>,Neutral
